[0.191s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/linkattacher_msgs:/home/ibrahim/MobiArm/install/bin_interfaces:/home/ibrahim/MobiArm/install/ros2_linkattacher:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/MobiArm/install/bin_interface:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ibrahim/MobiArm/install/linkattacher_msgs/lib:/home/ibrahim/MobiArm/install/bin_interfaces/lib:/home/ibrahim/MobiArm/install/ros2_linkattacher/lib:/home/ibrahim/MobiArm/install/bin_interface/lib:/home/ibrahim/RobotArmExpanded/install/action_interfaces/lib:/home/ibrahim/RobotArm/install/action_interfaces/lib:/home/ibrahim/RobotNav/install/action_interfaces/lib:/home/ibrahim/ros2_ws/install/action_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.236s] Invoked command in '/home/ibrahim/MobiArm/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/linkattacher_msgs:/home/ibrahim/MobiArm/install/bin_interfaces:/home/ibrahim/MobiArm/install/ros2_linkattacher:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/MobiArm/install/bin_interface:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ibrahim/MobiArm/install/linkattacher_msgs/lib:/home/ibrahim/MobiArm/install/bin_interfaces/lib:/home/ibrahim/MobiArm/install/ros2_linkattacher/lib:/home/ibrahim/MobiArm/install/bin_interface/lib:/home/ibrahim/RobotArmExpanded/install/action_interfaces/lib:/home/ibrahim/RobotArm/install/action_interfaces/lib:/home/ibrahim/RobotNav/install/action_interfaces/lib:/home/ibrahim/ros2_ws/install/action_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.237s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/linkattacher_msgs:/home/ibrahim/MobiArm/install/bin_interfaces:/home/ibrahim/MobiArm/install/ros2_linkattacher:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/MobiArm/install/bin_interface:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ibrahim/MobiArm/install/linkattacher_msgs/lib:/home/ibrahim/MobiArm/install/bin_interfaces/lib:/home/ibrahim/MobiArm/install/ros2_linkattacher/lib:/home/ibrahim/MobiArm/install/bin_interface/lib:/home/ibrahim/RobotArmExpanded/install/action_interfaces/lib:/home/ibrahim/RobotArm/install/action_interfaces/lib:/home/ibrahim/RobotNav/install/action_interfaces/lib:/home/ibrahim/ros2_ws/install/action_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ibrahim/MobiArm/build/moveit_config
[0.245s] -- Install configuration: ""
[0.246s] -- Execute custom install script
[0.246s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.246s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.246s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.246s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.sh
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.zsh
[0.247s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.dsv
[0.247s] -- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.dsv
[0.258s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.258s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.258s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.258s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.xml
[0.258s] -- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/__pycache__/nav2_slam.launch.cpython-310.pyc
[0.268s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.268s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/gazebo.launch.py
[0.268s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/mission.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/nav2_slam.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.269s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/travel_pose.launch.py
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.ros2_control.xacro
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.srdf
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/mobiarm.urdf.xacro
[0.270s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.271s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.271s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.271s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/.setup_assistant
