[0.091s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.143s] Invoked command in '/home/ibrahim/MobiArm/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MobiArm/build/moveit_config -- -j16 -l16
[0.146s] Invoking command in '/home/ibrahim/MobiArm/build/moveit_config': CMAKE_PREFIX_PATH=/home/ibrahim/MobiArm/install/main_nodes:/home/ibrahim/MobiArm/install/moveit_config:/home/ibrahim/RobotArmExpanded/install/main_arm_package:/home/ibrahim/RobotArmExpanded/install/action_interfaces:/home/ibrahim/MoveItArm/install/moveit_config:/home/ibrahim/MoveItArm/install/moveit_arm_package:/home/ibrahim/TF2Sample/install/tf2sim:/home/ibrahim/RobotNav/install/main_robot_nodes:/home/ibrahim/RobotNav/install/action_interfaces:/home/ibrahim/RobotMonitor/install/Robot3Node_Package:/home/ibrahim/ros2_ws/install/my_first_package:/home/ibrahim/ros2_ws/install/action_interfaces:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MobiArm/build/moveit_config
[0.155s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.157s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.157s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.sh
[0.158s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/environment/path.dsv
[0.158s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.bash
[0.158s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/local_setup.dsv
[0.159s] -- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.dsv
[0.172s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.172s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.172s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.172s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/package.xml
[0.173s] -- Symlinking: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/__pycache__/nav2_slam.launch.cpython-310.pyc
[0.192s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.192s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/gazebo.launch.py
[0.192s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.193s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.193s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/nav2_slam.launch.py
[0.193s] -- Up-to-date symlink: /home/ibrahim/MobiArm/install/moveit_config/share/moveit_config/launch/rsp.launch.py
